schema,object_name,object_type,layer,path
Returns,ufn_RestockingFee,FUNCTION,sqlserver-oltp,sqlserver/oltp/04_functions/4050_Returns.ufn_RestockingFee.sql
Returns,usp_AuthorizeReturn,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6130_Returns.usp_AuthorizeReturn.sql
Returns,usp_IssueCreditNote,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6150_Returns.usp_IssueCreditNote.sql
Returns,usp_PostReturnInspection,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6140_Returns.usp_PostReturnInspection.sql
Returns,vw_CreditNoteExtract,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5110_Returns.vw_CreditNoteExtract.sql
Returns,vw_ReturnExtract,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5100_Returns.vw_ReturnExtract.sql
Sales,Backorders,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2130_Sales.Backorders.sql
Sales,CommissionAccruals,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1110_Sales.CommissionAccruals.sql
Sales,CommissionPlans,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1100_Sales.CommissionPlans.sql
Sales,CustomerCreditHolds,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2190_Sales.CustomerCreditHolds.sql
Sales,CustomerDisputes,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2170_Sales.CustomerDisputes.sql
Sales,CustomerPayments,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2140_Sales.CustomerPayments.sql
Sales,CustomerSegmentAssignments,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1130_Sales.CustomerSegmentAssignments.sql
Sales,CustomerSegments,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1120_Sales.CustomerSegments.sql
Sales,CustomerStatements,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2160_Sales.CustomerStatements.sql
Sales,CustomerWriteOffs,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2180_Sales.CustomerWriteOffs.sql
Sales,OrderAllocations,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2120_Sales.OrderAllocations.sql
Sales,OrderAmendments,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2110_Sales.OrderAmendments.sql
Sales,OrderDeletionLog,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2310_Sales.OrderDeletionLog.sql
Sales,OrderDiscounts,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1080_Sales.OrderDiscounts.sql
Sales,OrderHolds,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2100_Sales.OrderHolds.sql
Sales,PaymentAllocations,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2150_Sales.PaymentAllocations.sql
Sales,PriceListLines,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1040_Sales.PriceListLines.sql
Sales,PriceLists,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1030_Sales.PriceLists.sql
Sales,PromotionLines,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1060_Sales.PromotionLines.sql
Sales,PromotionRedemptions,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1070_Sales.PromotionRedemptions.sql
Sales,Promotions,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1050_Sales.Promotions.sql
Sales,QuoteHeaders,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1140_Sales.QuoteHeaders.sql
Sales,QuoteLines,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1150_Sales.QuoteLines.sql
Sales,SalesChannels,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1010_Sales.SalesChannels.sql
Sales,SalesQuotas,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1090_Sales.SalesQuotas.sql
Sales,SalesTerritories,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1020_Sales.SalesTerritories.sql
Sales,tr_CustomerPayments_MaintainCreditPosition,TRIGGER,sqlserver-oltp,sqlserver/oltp/07_triggers/7030_Sales.tr_CustomerPayments_MaintainCreditPosition.sql
Sales,tr_OrderLines_MaintainOrderTotals,TRIGGER,sqlserver-oltp,sqlserver/oltp/07_triggers/7020_Sales.tr_OrderLines_MaintainOrderTotals.sql
Sales,tr_Orders_Amendment,TRIGGER,sqlserver-oltp,sqlserver/oltp/07_triggers/7000_Sales.tr_Orders_Amendment.sql
Sales,tr_Orders_DeletionLog,TRIGGER,sqlserver-oltp,sqlserver/oltp/07_triggers/7010_Sales.tr_Orders_DeletionLog.sql
Sales,ufn_CommissionRate,FUNCTION,sqlserver-oltp,sqlserver/oltp/04_functions/4020_Sales.ufn_CommissionRate.sql
Sales,ufn_DiscountPercentForCustomer,FUNCTION,sqlserver-oltp,sqlserver/oltp/04_functions/4010_Sales.ufn_DiscountPercentForCustomer.sql
Sales,ufn_LineNetAmount,FUNCTION,sqlserver-oltp,sqlserver/oltp/04_functions/4000_Sales.ufn_LineNetAmount.sql
Sales,usp_ApplyPromotionToOrder,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6000_Sales.usp_ApplyPromotionToOrder.sql
Sales,usp_AssignCustomerSegments,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6030_Sales.usp_AssignCustomerSegments.sql
Sales,usp_CalculateOrderDiscounts,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6010_Sales.usp_CalculateOrderDiscounts.sql
Sales,usp_ConvertQuoteToOrder,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6040_Sales.usp_ConvertQuoteToOrder.sql
Sales,usp_RecalculateCommissionAccruals,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6020_Sales.usp_RecalculateCommissionAccruals.sql
Sales,usp_RefreshSalesQuotaAttainment,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6050_Sales.usp_RefreshSalesQuotaAttainment.sql
Sales,vw_CustomerSegmentCurrent,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5030_Sales.vw_CustomerSegmentCurrent.sql
Sales,vw_InvoiceExtract,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5010_Sales.vw_InvoiceExtract.sql
Sales,vw_OrderLineExtract,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5000_Sales.vw_OrderLineExtract.sql
Sales,vw_PromotionEffectiveness,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5020_Sales.vw_PromotionEffectiveness.sql
Sales,vw_SalespersonPerformance,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5040_Sales.vw_SalespersonPerformance.sql
Sequences,CreditNoteID,SEQUENCE,sqlserver-oltp,sqlserver/oltp/00_schemas/0010_sequences.sql
Sequences,LoyaltyMemberNumber,SEQUENCE,sqlserver-oltp,sqlserver/oltp/00_schemas/0010_sequences.sql
Sequences,OutboundMessageID,SEQUENCE,sqlserver-oltp,sqlserver/oltp/00_schemas/0010_sequences.sql
Sequences,PromotionID,SEQUENCE,sqlserver-oltp,sqlserver/oltp/00_schemas/0010_sequences.sql
Sequences,QuoteID,SEQUENCE,sqlserver-oltp,sqlserver/oltp/00_schemas/0010_sequences.sql
Sequences,ReturnAuthorizationID,SEQUENCE,sqlserver-oltp,sqlserver/oltp/00_schemas/0010_sequences.sql
Sequences,ShipmentID,SEQUENCE,sqlserver-oltp,sqlserver/oltp/00_schemas/0010_sequences.sql
Sequences,ShipmentLineID,SEQUENCE,sqlserver-oltp,sqlserver/oltp/00_schemas/0010_sequences.sql
Sequences,StockMovementID,SEQUENCE,sqlserver-oltp,sqlserver/oltp/00_schemas/0010_sequences.sql
Shipping,Carriers,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1300_Shipping.Carriers.sql
Shipping,CustomsDeclarations,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1380_Shipping.CustomsDeclarations.sql
Shipping,DeliveryRoutes,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1330_Shipping.DeliveryRoutes.sql
Shipping,DeliveryStops,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1370_Shipping.DeliveryStops.sql
Shipping,FreightRates,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1320_Shipping.FreightRates.sql
Shipping,PackagingTypes,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1310_Shipping.PackagingTypes.sql
Shipping,ShipmentEvents,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1360_Shipping.ShipmentEvents.sql
Shipping,ShipmentHeaders,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1340_Shipping.ShipmentHeaders.sql
Shipping,ShipmentLines,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1350_Shipping.ShipmentLines.sql
Shipping,ufn_FreightCost,FUNCTION,sqlserver-oltp,sqlserver/oltp/04_functions/4040_Shipping.ufn_FreightCost.sql
Shipping,usp_CreateShipmentFromOrder,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6100_Shipping.usp_CreateShipmentFromOrder.sql
Shipping,usp_RateShipment,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6120_Shipping.usp_RateShipment.sql
Shipping,usp_RecordShipmentEvent,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6110_Shipping.usp_RecordShipmentEvent.sql
Shipping,vw_DeliveryPerformance,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5090_Shipping.vw_DeliveryPerformance.sql
Shipping,vw_ShipmentExtract,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5080_Shipping.vw_ShipmentExtract.sql
WWI_AUDIT,CHANGE_LOG,TABLE,oracle,oracle/tables/WWI_AUDIT.CHANGE_LOG.sql
WWI_AUDIT,EXTRACT_CONTROL,TABLE,oracle,oracle/tables/WWI_AUDIT.EXTRACT_CONTROL.sql
WWI_AUDIT,INTERFACE_ERROR,TABLE,oracle,oracle/tables/WWI_AUDIT.INTERFACE_ERROR.sql
WWI_AUDIT,PKG_DATA_QUALITY,PACKAGE,oracle,oracle/packages/WWI_AUDIT.PKG_DATA_QUALITY.pks.sql
WWI_AUDIT,PKG_DATA_QUALITY,PACKAGE BODY,oracle,oracle/packages/WWI_AUDIT.PKG_DATA_QUALITY.pkb.sql
WWI_AUDIT,PKG_EXTRACT_CONTROL,PACKAGE,oracle,oracle/packages/WWI_AUDIT.PKG_EXTRACT_CONTROL.pks.sql
WWI_AUDIT,PKG_EXTRACT_CONTROL,PACKAGE BODY,oracle,oracle/packages/WWI_AUDIT.PKG_EXTRACT_CONTROL.pkb.sql
WWI_AUDIT,PRC_ADVANCE_WATERMARKS,PROCEDURE,oracle,oracle/procedures/WWI_AUDIT.PRC_ADVANCE_WATERMARKS.sql
WWI_AUDIT,PRC_PREPARE_CUSTOMER_EXTRACT,PROCEDURE,oracle,oracle/procedures/WWI_AUDIT.PRC_PREPARE_CUSTOMER_EXTRACT.sql
WWI_AUDIT,PRC_PREPARE_INVOICE_EXTRACT,PROCEDURE,oracle,oracle/procedures/WWI_AUDIT.PRC_PREPARE_INVOICE_EXTRACT.sql
WWI_AUDIT,PRC_PURGE_ERP_HISTORY,PROCEDURE,oracle,oracle/procedures/WWI_AUDIT.PRC_PURGE_ERP_HISTORY.sql
WWI_AUDIT,PRC_RUN_DQ_CHECKS,PROCEDURE,oracle,oracle/procedures/WWI_AUDIT.PRC_RUN_DQ_CHECKS.sql
WWI_AUDIT,PURGE_LOG,TABLE,oracle,oracle/tables/WWI_AUDIT.PURGE_LOG.sql
WWI_AUDIT,SEQ_CHANGE_LOG,SEQUENCE,oracle,oracle/tables/WWI_AUDIT.CHANGE_LOG.sql
WWI_AUDIT,SEQ_EXTRACT_CONTROL,SEQUENCE,oracle,oracle/tables/WWI_AUDIT.EXTRACT_CONTROL.sql
WWI_AUDIT,SEQ_EXTRACT_RUN,SEQUENCE,oracle,oracle/tables/WWI_AUDIT.EXTRACT_CONTROL.sql
WWI_AUDIT,SEQ_INTERFACE_ERROR,SEQUENCE,oracle,oracle/tables/WWI_AUDIT.INTERFACE_ERROR.sql
WWI_AUDIT,SEQ_PURGE_LOG,SEQUENCE,oracle,oracle/tables/WWI_AUDIT.PURGE_LOG.sql
WWI_AUDIT,V_EXTRACT_WATERMARK,VIEW,oracle,oracle/views/WWI_AUDIT.V_EXTRACT_WATERMARK.sql
WWI_EXTRACT,AP_INVOICE_HDR,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,AP_INVOICE_LINE,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,AP_PAYMENT,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,CHANGE_LOG,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,COST_CENTER,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,CUST_ADDRESS,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,CUST_CONTACT,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,CUST_CREDIT_PROFILE,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,CUST_MASTER,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,EXTRACT_CONTROL,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,GL_JOURNAL_HDR,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,GL_JOURNAL_LINE,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,INTERFACE_ERROR,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,PARTY_XREF,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,PO_RECEIPT_HDR,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,PO_RECEIPT_LINE,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,PRODUCT_MASTER,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,PURCHASE_ORDER_HDR,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,PURCHASE_ORDER_LINE,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,SUPP_ADDRESS,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,SUPP_MASTER,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_EXTRACT,VENDOR_CONTRACT,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_FIN,AP_AGING_SNAPSHOT,TABLE,oracle,oracle/tables/WWI_FIN.AP_AGING_SNAPSHOT.sql
WWI_FIN,AP_INVOICE_HDR,TABLE,oracle,oracle/tables/WWI_FIN.AP_INVOICE_HDR.sql
WWI_FIN,AP_INVOICE_HOLD,TABLE,oracle,oracle/tables/WWI_FIN.AP_INVOICE_HOLD.sql
WWI_FIN,AP_INVOICE_LINE,TABLE,oracle,oracle/tables/WWI_FIN.AP_INVOICE_LINE.sql
WWI_FIN,AP_PAYMENT,TABLE,oracle,oracle/tables/WWI_FIN.AP_PAYMENT.sql
WWI_FIN,AP_PAYMENT_APPLY,TABLE,oracle,oracle/tables/WWI_FIN.AP_PAYMENT_APPLY.sql
WWI_FIN,COST_ALLOCATION_RULE,TABLE,oracle,oracle/tables/WWI_FIN.COST_ALLOCATION_RULE.sql
WWI_FIN,COST_CENTER,TABLE,oracle,oracle/tables/WWI_FIN.COST_CENTER.sql
WWI_FIN,FN_AGING_BUCKET,FUNCTION,oracle,oracle/functions/WWI_FIN.FN_AGING_BUCKET.sql
WWI_FIN,FN_CONVERT_AMOUNT,FUNCTION,oracle,oracle/functions/WWI_FIN.FN_CONVERT_AMOUNT.sql
WWI_FIN,FN_DUE_DATE,FUNCTION,oracle,oracle/functions/WWI_FIN.FN_DUE_DATE.sql
WWI_FIN,FN_TAX_AMOUNT,FUNCTION,oracle,oracle/functions/WWI_FIN.FN_TAX_AMOUNT.sql
WWI_FIN,GL_ACCOUNT,TABLE,oracle,oracle/tables/WWI_FIN.GL_ACCOUNT.sql
WWI_FIN,GL_JOURNAL_HDR,TABLE,oracle,oracle/tables/WWI_FIN.GL_JOURNAL_HDR.sql
WWI_FIN,GL_JOURNAL_LINE,TABLE,oracle,oracle/tables/WWI_FIN.GL_JOURNAL_LINE.sql
WWI_FIN,GL_PERIOD_STATUS,TABLE,oracle,oracle/tables/WWI_FIN.GL_PERIOD_STATUS.sql
WWI_FIN,PAYMENT_TERMS,TABLE,oracle,oracle/tables/WWI_FIN.PAYMENT_TERMS.sql
WWI_FIN,PKG_AP_INVOICE,PACKAGE,oracle,oracle/packages/WWI_FIN.PKG_AP_INVOICE.pks.sql
WWI_FIN,PKG_AP_INVOICE,PACKAGE BODY,oracle,oracle/packages/WWI_FIN.PKG_AP_INVOICE.pkb.sql
WWI_FIN,PKG_AP_PAYMENT,PACKAGE,oracle,oracle/packages/WWI_FIN.PKG_AP_PAYMENT.pks.sql
WWI_FIN,PKG_AP_PAYMENT,PACKAGE BODY,oracle,oracle/packages/WWI_FIN.PKG_AP_PAYMENT.pkb.sql
WWI_FIN,PKG_GL_POSTING,PACKAGE,oracle,oracle/packages/WWI_FIN.PKG_GL_POSTING.pks.sql
WWI_FIN,PKG_GL_POSTING,PACKAGE BODY,oracle,oracle/packages/WWI_FIN.PKG_GL_POSTING.pkb.sql
WWI_FIN,PKG_TAX,PACKAGE,oracle,oracle/packages/WWI_FIN.PKG_TAX.pks.sql
WWI_FIN,PKG_TAX,PACKAGE BODY,oracle,oracle/packages/WWI_FIN.PKG_TAX.pkb.sql
WWI_FIN,PRC_ACCRUE_UNINVOICED_RECEIPTS,PROCEDURE,oracle,oracle/procedures/WWI_FIN.PRC_ACCRUE_UNINVOICED_RECEIPTS.sql
WWI_FIN,PRC_BUILD_AGING_SNAPSHOT,PROCEDURE,oracle,oracle/procedures/WWI_FIN.PRC_BUILD_AGING_SNAPSHOT.sql
WWI_FIN,PRC_CLOSE_ACCOUNTING_PERIOD,PROCEDURE,oracle,oracle/procedures/WWI_FIN.PRC_CLOSE_ACCOUNTING_PERIOD.sql
WWI_FIN,PRC_LOAD_AP_AGING,PROCEDURE,oracle,oracle/procedures/WWI_FIN.PRC_LOAD_AP_AGING.sql
WWI_FIN,PRC_LOAD_INVOICE_INTERFACE,PROCEDURE,oracle,oracle/procedures/WWI_FIN.PRC_LOAD_INVOICE_INTERFACE.sql
WWI_FIN,PRC_REVALUE_AP_BALANCES,PROCEDURE,oracle,oracle/procedures/WWI_FIN.PRC_REVALUE_AP_BALANCES.sql
WWI_FIN,PRC_RUN_COST_ALLOCATION,PROCEDURE,oracle,oracle/procedures/WWI_FIN.PRC_RUN_COST_ALLOCATION.sql
WWI_FIN,PRC_RUN_DUNNING,PROCEDURE,oracle,oracle/procedures/WWI_FIN.PRC_RUN_DUNNING.sql
WWI_FIN,PRC_RUN_NIGHTLY_AP,PROCEDURE,oracle,oracle/procedures/WWI_FIN.PRC_RUN_NIGHTLY_AP.sql
WWI_FIN,PRC_RUN_PAYMENT_PROPOSAL,PROCEDURE,oracle,oracle/procedures/WWI_FIN.PRC_RUN_PAYMENT_PROPOSAL.sql
WWI_FIN,PRC_RUN_PERIOD_CLOSE,PROCEDURE,oracle,oracle/procedures/WWI_FIN.PRC_RUN_PERIOD_CLOSE.sql
WWI_FIN,PURCHASE_ORDER_HDR,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_FIN,SEQ_AP_AGING_SNAPSHOT,SEQUENCE,oracle,oracle/tables/WWI_FIN.AP_AGING_SNAPSHOT.sql
WWI_FIN,SEQ_AP_INVOICE_HDR,SEQUENCE,oracle,oracle/tables/WWI_FIN.AP_INVOICE_HDR.sql
WWI_FIN,SEQ_AP_INVOICE_HOLD,SEQUENCE,oracle,oracle/tables/WWI_FIN.AP_INVOICE_HOLD.sql
WWI_FIN,SEQ_AP_INVOICE_LINE,SEQUENCE,oracle,oracle/tables/WWI_FIN.AP_INVOICE_LINE.sql
WWI_FIN,SEQ_AP_PAYMENT,SEQUENCE,oracle,oracle/tables/WWI_FIN.AP_PAYMENT.sql
WWI_FIN,SEQ_AP_PAYMENT_APPLY,SEQUENCE,oracle,oracle/tables/WWI_FIN.AP_PAYMENT_APPLY.sql
WWI_FIN,SEQ_COST_ALLOCATION_RULE,SEQUENCE,oracle,oracle/tables/WWI_FIN.COST_ALLOCATION_RULE.sql
WWI_FIN,SEQ_COST_CENTER,SEQUENCE,oracle,oracle/tables/WWI_FIN.COST_CENTER.sql
WWI_FIN,SEQ_GL_ACCOUNT,SEQUENCE,oracle,oracle/tables/WWI_FIN.GL_ACCOUNT.sql
WWI_FIN,SEQ_GL_JOURNAL_HDR,SEQUENCE,oracle,oracle/tables/WWI_FIN.GL_JOURNAL_HDR.sql
WWI_FIN,SEQ_GL_JOURNAL_LINE,SEQUENCE,oracle,oracle/tables/WWI_FIN.GL_JOURNAL_LINE.sql
WWI_FIN,SEQ_PAYMENT_RUN,SEQUENCE,oracle,oracle/tables/WWI_FIN.AP_PAYMENT.sql
WWI_FIN,SEQ_PAYMENT_TERMS,SEQUENCE,oracle,oracle/tables/WWI_FIN.PAYMENT_TERMS.sql
WWI_FIN,SEQ_TAX_JURISDICTION,SEQUENCE,oracle,oracle/tables/WWI_FIN.TAX_JURISDICTION.sql
WWI_FIN,SEQ_TAX_RATE,SEQUENCE,oracle,oracle/tables/WWI_FIN.TAX_RATE.sql
WWI_FIN,SEQ_WITHHOLDING_RULE,SEQUENCE,oracle,oracle/tables/WWI_FIN.WITHHOLDING_RULE.sql
WWI_FIN,SUPP_MASTER,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_FIN,TAX_JURISDICTION,TABLE,oracle,oracle/tables/WWI_FIN.TAX_JURISDICTION.sql
WWI_FIN,TAX_RATE,TABLE,oracle,oracle/tables/WWI_FIN.TAX_RATE.sql
WWI_FIN,V_AP_AGING_CURRENT,VIEW,oracle,oracle/views/WWI_FIN.V_AP_AGING_CURRENT.sql
WWI_FIN,V_AP_INVOICE_EXTRACT,VIEW,oracle,oracle/views/WWI_FIN.V_AP_INVOICE_EXTRACT.sql
WWI_FIN,V_AP_PAYMENT_EXTRACT,VIEW,oracle,oracle/views/WWI_FIN.V_AP_PAYMENT_EXTRACT.sql
WWI_FIN,V_COST_CENTER_HIERARCHY,VIEW,oracle,oracle/views/WWI_FIN.V_COST_CENTER_HIERARCHY.sql
WWI_FIN,V_GL_JOURNAL_EXTRACT,VIEW,oracle,oracle/views/WWI_FIN.V_GL_JOURNAL_EXTRACT.sql
WWI_FIN,WITHHOLDING_RULE,TABLE,oracle,oracle/tables/WWI_FIN.WITHHOLDING_RULE.sql
WWI_MDM,CUST_ADDRESS,TABLE,oracle,oracle/tables/WWI_MDM.CUST_ADDRESS.sql
WWI_MDM,CUST_CLASSIFICATION,TABLE,oracle,oracle/tables/WWI_MDM.CUST_CLASSIFICATION.sql
WWI_MDM,CUST_CONTACT,TABLE,oracle,oracle/tables/WWI_MDM.CUST_CONTACT.sql
WWI_MDM,CUST_CREDIT_PROFILE,TABLE,oracle,oracle/tables/WWI_MDM.CUST_CREDIT_PROFILE.sql
WWI_MDM,CUST_HIERARCHY,TABLE,oracle,oracle/tables/WWI_MDM.CUST_HIERARCHY.sql
WWI_MDM,CUST_MASTER,TABLE,oracle,oracle/tables/WWI_MDM.CUST_MASTER.sql
WWI_MDM,CUST_SEGMENT_ASSIGN,TABLE,oracle,oracle/tables/WWI_MDM.CUST_SEGMENT_ASSIGN.sql
WWI_MDM,FN_CUSTOMER_STATUS,FUNCTION,oracle,oracle/functions/WWI_MDM.FN_CUSTOMER_STATUS.sql
WWI_MDM,FN_NORMALIZE_NAME,FUNCTION,oracle,oracle/functions/WWI_MDM.FN_NORMALIZE_NAME.sql
WWI_MDM,FN_PRODUCT_ACTIVE_FLAG,FUNCTION,oracle,oracle/functions/WWI_MDM.FN_PRODUCT_ACTIVE_FLAG.sql
WWI_MDM,MDM_MERGE_HISTORY,TABLE,oracle,oracle/tables/WWI_MDM.MDM_MERGE_HISTORY.sql
WWI_MDM,PARTY_XREF,TABLE,oracle,oracle/tables/WWI_MDM.PARTY_XREF.sql
WWI_MDM,PKG_CUSTOMER_MASTER,PACKAGE,oracle,oracle/packages/WWI_MDM.PKG_CUSTOMER_MASTER.pks.sql
WWI_MDM,PKG_CUSTOMER_MASTER,PACKAGE BODY,oracle,oracle/packages/WWI_MDM.PKG_CUSTOMER_MASTER.pkb.sql
WWI_MDM,PKG_PRODUCT_MASTER,PACKAGE,oracle,oracle/packages/WWI_MDM.PKG_PRODUCT_MASTER.pks.sql
WWI_MDM,PKG_PRODUCT_MASTER,PACKAGE BODY,oracle,oracle/packages/WWI_MDM.PKG_PRODUCT_MASTER.pkb.sql
WWI_MDM,PKG_SUPPLIER_MASTER,PACKAGE,oracle,oracle/packages/WWI_MDM.PKG_SUPPLIER_MASTER.pks.sql
WWI_MDM,PKG_SUPPLIER_MASTER,PACKAGE BODY,oracle,oracle/packages/WWI_MDM.PKG_SUPPLIER_MASTER.pkb.sql
WWI_MDM,PRC_LOAD_CUSTOMER_INTERFACE,PROCEDURE,oracle,oracle/procedures/WWI_MDM.PRC_LOAD_CUSTOMER_INTERFACE.sql
WWI_MDM,PRC_MERGE_DUPLICATE_CUSTOMERS,PROCEDURE,oracle,oracle/procedures/WWI_MDM.PRC_MERGE_DUPLICATE_CUSTOMERS.sql
WWI_MDM,PRC_PURGE_CUSTOMER_CONSENT,PROCEDURE,oracle,oracle/procedures/WWI_MDM.PRC_PURGE_CUSTOMER_CONSENT.sql
WWI_MDM,PRODUCT_CATEGORY,TABLE,oracle,oracle/tables/WWI_MDM.PRODUCT_CATEGORY.sql
WWI_MDM,PRODUCT_HIERARCHY,TABLE,oracle,oracle/tables/WWI_MDM.PRODUCT_HIERARCHY.sql
WWI_MDM,PRODUCT_MASTER,TABLE,oracle,oracle/tables/WWI_MDM.PRODUCT_MASTER.sql
WWI_MDM,PRODUCT_SUBSTITUTE,TABLE,oracle,oracle/tables/WWI_MDM.PRODUCT_SUBSTITUTE.sql
WWI_MDM,PRODUCT_UOM_CONV,TABLE,oracle,oracle/tables/WWI_MDM.PRODUCT_UOM_CONV.sql
WWI_MDM,SEQ_CUST_ADDRESS,SEQUENCE,oracle,oracle/tables/WWI_MDM.CUST_ADDRESS.sql
WWI_MDM,SEQ_CUST_CLASSIFICATION,SEQUENCE,oracle,oracle/tables/WWI_MDM.CUST_CLASSIFICATION.sql
WWI_MDM,SEQ_CUST_CONTACT,SEQUENCE,oracle,oracle/tables/WWI_MDM.CUST_CONTACT.sql
WWI_MDM,SEQ_CUST_CREDIT_PROFILE,SEQUENCE,oracle,oracle/tables/WWI_MDM.CUST_CREDIT_PROFILE.sql
WWI_MDM,SEQ_CUST_HIERARCHY,SEQUENCE,oracle,oracle/tables/WWI_MDM.CUST_HIERARCHY.sql
WWI_MDM,SEQ_CUST_MASTER,SEQUENCE,oracle,oracle/tables/WWI_MDM.CUST_MASTER.sql
WWI_MDM,SEQ_CUST_SEGMENT_ASSIGN,SEQUENCE,oracle,oracle/tables/WWI_MDM.CUST_SEGMENT_ASSIGN.sql
